  (0, 603)	0.03667049100583147
  (0, 816)	0.04217266352822523
  (0, 43)	0.07547518122847943
  (0, 951)	0.025470352010068153
  (0, 73)	0.04452119182197809
  (0, 671)	0.0761997447251244
  (0, 72)	0.033857409821548806
  (0, 505)	0.06098131002759286
  (0, 801)	0.04973879551920873
  (0, 24)	0.044549799778821425
  (0, 993)	0.03484664905016819
  (0, 808)	0.06440810163564761
  (0, 692)	0.06902293666762851
  (0, 396)	0.053880363813403775
  (0, 391)	0.044729457704315176
  (0, 592)	0.04556806517451171
  (0, 749)	0.040146644734306236
  (0, 623)	0.04405451713529378
  (0, 994)	0.07335509129703724
  (0, 485)	0.0352767822415698
  (0, 765)	0.054380805538958965
  (0, 504)	0.051253281073990624
  (0, 990)	0.07819162999599578
  (0, 67)	0.0686944433809837
  (0, 738)	0.0585879122805552
  :	:
  (8674, 874)	0.15494378878977905
  (8674, 713)	0.10898504263259963
  (8674, 525)	0.03299284731056201
  (8674, 404)	0.03935127463292142
  (8674, 652)	0.03045795437912197
  (8674, 646)	0.17247783242442596
  (8674, 254)	0.06816075597103508
  (8674, 977)	0.1355781289827965
  (8674, 481)	0.23639911083976548
  (8674, 877)	0.07102501668512337
  (8674, 497)	0.046622517814361206
  (8674, 170)	0.05251341152165125
  (8674, 365)	0.2113635956390866
  (8674, 873)	0.01983372587115839
  (8674, 941)	0.11988584385314066
  (8674, 907)	0.030077335440398107
  (8674, 562)	0.05063780239062525
  (8674, 222)	0.17401715135904244
  (8674, 883)	0.02939114200443265
  (8674, 882)	0.03595190682810333
  (8674, 180)	0.027075905192559074
  (8674, 289)	0.05550957613367992
  (8674, 872)	0.08626638802424977
  (8674, 512)	0.04274272056698591
  (8674, 421)	0.076259209769554
